,Temperature
1966-02-09,13.461386680603027
1966-02-10,13.091622352600098
1966-02-11,12.149927139282227
1966-02-12,13.033672332763672
1966-02-13,12.350369453430176
1966-02-14,10.506022453308105
1966-02-15,11.274544715881348
1966-02-16,11.560704231262207
1966-02-17,11.642536163330078
1966-02-18,11.833588600158691
1966-02-19,11.814959526062012
1966-02-20,11.567970275878906
1966-02-21,11.802103996276855
1966-02-22,12.163022994995117
1966-02-23,12.947334289550781
1966-02-24,13.143819808959961
1966-02-25,13.416152954101562
1966-02-26,14.18603515625
1966-02-27,14.661787986755371
1966-02-28,14.43830680847168
1966-03-01,14.612071990966797
1966-03-02,13.478196144104004
1966-03-03,14.350220680236816
1966-03-04,14.046957969665527
1966-03-05,16.15068817138672
1966-03-06,14.911820411682129
1966-03-07,13.646017074584961
1966-03-08,12.112342834472656
1966-03-09,11.069755554199219
1966-03-10,12.260686874389648
1966-03-11,13.558293342590332
1966-03-12,13.047985076904297
1966-03-13,12.419294357299805
1966-03-14,13.430526733398438
1966-03-15,14.329815864562988
1966-03-16,14.574708938598633
1966-03-17,15.919633865356445
1966-03-18,15.93891429901123
1966-03-19,17.20387077331543
1966-03-20,14.898919105529785
1966-03-21,12.976438522338867
1966-03-22,14.15615177154541
1966-03-23,15.285623550415039
1966-03-24,16.752498626708984
1966-03-25,17.603557586669922
1966-03-26,17.935487747192383
1966-03-27,18.345577239990234
1966-03-28,18.639604568481445
1966-03-29,18.2591495513916
1966-03-30,16.434951782226562
1966-03-31,16.332340240478516
1966-04-01,16.697620391845703
1966-04-02,16.961584091186523
1966-04-03,17.011184692382812
1966-04-04,17.409496307373047
1966-04-05,17.897851943969727
1966-04-06,18.73709487915039
1966-04-07,17.91477394104004
1966-04-08,17.376951217651367
1966-04-09,17.748455047607422
1966-04-10,17.07242202758789
1966-04-11,17.975603103637695
1966-04-12,18.416492462158203
1966-04-13,18.848121643066406
1966-04-14,20.076984405517578
1966-04-15,20.380704879760742
1966-04-16,19.09166717529297
1966-04-17,19.71669578552246
1966-04-18,19.320144653320312
1966-04-19,17.493457794189453
1966-04-20,17.882564544677734
1966-04-21,17.976192474365234
1966-04-22,18.80925941467285
1966-04-23,17.540943145751953
1966-04-24,17.721534729003906
1966-04-25,18.787221908569336
1966-04-26,19.216279983520508
1966-04-27,19.325376510620117
1966-04-28,19.75212287902832
1966-04-29,20.88391876220703
1966-04-30,20.385833740234375
1966-05-01,21.240386962890625
1966-05-02,21.510116577148438
1966-05-03,21.031126022338867
1966-05-04,21.80694007873535
1966-05-05,21.091983795166016
1966-05-06,20.866851806640625
1966-05-07,19.85346031188965
1966-05-08,17.63218879699707
1966-05-09,18.089065551757812
1966-05-10,18.947376251220703
1966-05-11,19.142967224121094
1966-05-12,19.652950286865234
1966-05-13,20.536104202270508
1966-05-14,20.375362396240234
1966-05-15,20.306468963623047
1966-05-16,20.004838943481445
1966-05-17,20.31838607788086
1966-05-18,22.014041900634766
1966-05-19,21.647815704345703
1966-05-20,21.729755401611328
1966-05-21,22.577213287353516
1966-05-22,22.415861129760742
1966-05-23,22.176958084106445
1966-05-24,22.439329147338867
1966-05-25,21.619178771972656
1966-05-26,22.563323974609375
1966-05-27,22.11014747619629
1966-05-28,22.774219512939453
1966-05-29,21.17266845703125
1966-05-30,21.496402740478516
1966-05-31,22.363916397094727
1966-06-01,23.800867080688477
1966-06-02,21.5063419342041
1966-06-03,22.823562622070312
1966-06-04,22.42681884765625
1966-06-05,22.497447967529297
1966-06-06,23.528392791748047
1966-06-07,24.208782196044922
1966-06-08,24.72875213623047
1966-06-09,25.030668258666992
1966-06-10,25.11960792541504
1966-06-11,25.747303009033203
1966-06-12,25.738018035888672
1966-06-13,23.750701904296875
1966-06-14,23.369400024414062
1966-06-15,22.227922439575195
1966-06-16,21.38946533203125
1966-06-17,22.538042068481445
1966-06-18,22.966650009155273
1966-06-19,22.093687057495117
1966-06-20,21.574296951293945
1966-06-21,21.96387481689453
1966-06-22,22.35057830810547
1966-06-23,22.1698055267334
1966-06-24,22.377822875976562
1966-06-25,22.52896499633789
1966-06-26,21.490068435668945
1966-06-27,21.931983947753906
1966-06-28,22.22770118713379
1966-06-29,22.23175811767578
1966-06-30,22.24936294555664
1966-07-01,21.524572372436523
1966-07-02,21.23117446899414
1966-07-03,21.94422721862793
1966-07-04,22.402713775634766
1966-07-05,22.730199813842773
1966-07-06,21.856586456298828
1966-07-07,21.42854881286621
1966-07-08,21.89229393005371
1966-07-09,22.56749153137207
1966-07-10,23.160995483398438
1966-07-11,20.492298126220703
1966-07-12,20.1679744720459
1966-07-13,21.30632209777832
1966-07-14,22.012475967407227
1966-07-15,22.061315536499023
1966-07-16,23.039335250854492
1966-07-17,23.125890731811523
1966-07-18,22.79678726196289
1966-07-19,22.461681365966797
1966-07-20,22.243213653564453
1966-07-21,22.487607955932617
1966-07-22,22.502836227416992
1966-07-23,23.108884811401367
1966-07-24,22.799848556518555
1966-07-25,22.172056198120117
1966-07-26,22.354228973388672
1966-07-27,22.741741180419922
1966-07-28,22.931175231933594
1966-07-29,22.7896728515625
1966-07-30,22.83917808532715
1966-07-31,23.105287551879883
1966-08-01,22.401391983032227
1966-08-02,22.157733917236328
1966-08-03,22.11853790283203
1966-08-04,22.611326217651367
1966-08-05,22.63038444519043
1966-08-06,21.567584991455078
1966-08-07,22.397441864013672
1966-08-08,22.410491943359375
1966-08-09,22.33195686340332
1966-08-10,22.440717697143555
1966-08-11,22.59252166748047
1966-08-12,22.28255271911621
1966-08-13,22.993318557739258
1966-08-14,22.779376983642578
1966-08-15,22.31183624267578
1966-08-16,22.82276153564453
1966-08-17,23.243946075439453
1966-08-18,22.754859924316406
1966-08-19,23.079702377319336
1966-08-20,23.182981491088867
1966-08-21,23.28023910522461
1966-08-22,22.599525451660156
1966-08-23,22.392227172851562
1966-08-24,20.523191452026367
1966-08-25,20.77417755126953
1966-08-26,20.419677734375
1966-08-27,20.803417205810547
1966-08-28,21.616302490234375
1966-08-29,20.879697799682617
1966-08-30,20.24659538269043
1966-08-31,20.63436508178711
1966-09-01,21.2437686920166
1966-09-02,21.423980712890625
1966-09-03,21.70598602294922
1966-09-04,21.667217254638672
1966-09-05,22.004404067993164
1966-09-06,22.033077239990234
1966-09-07,21.12369728088379
1966-09-08,21.879472732543945
1966-09-09,20.744524002075195
1966-09-10,21.431550979614258
1966-09-11,21.947246551513672
1966-09-12,21.046955108642578
1966-09-13,21.340347290039062
1966-09-14,21.493728637695312
1966-09-15,21.170520782470703
1966-09-16,20.315452575683594
1966-09-17,19.94358253479004
1966-09-18,19.57438850402832
1966-09-19,19.365528106689453
1966-09-20,19.819494247436523
1966-09-21,19.54014015197754
1966-09-22,19.638221740722656
1966-09-23,19.551536560058594
1966-09-24,19.41887855529785
1966-09-25,19.238441467285156
1966-09-26,19.595130920410156
1966-09-27,19.90986442565918
1966-09-28,19.07392120361328
1966-09-29,18.411043167114258
1966-09-30,19.20941734313965
1966-10-01,17.764312744140625
1966-10-02,17.372207641601562
1966-10-03,17.12964630126953
1966-10-04,16.98907470703125
1966-10-05,17.24576187133789
1966-10-06,16.13414764404297
1966-10-07,16.908618927001953
1966-10-08,17.2099666595459
1966-10-09,17.50746726989746
1966-10-10,17.67218780517578
1966-10-11,17.778276443481445
1966-10-12,17.28632164001465
1966-10-13,17.571998596191406
1966-10-14,17.10295295715332
1966-10-15,17.286787033081055
1966-10-16,16.46267318725586
1966-10-17,16.461009979248047
1966-10-18,16.436378479003906
1966-10-19,17.217350006103516
1966-10-20,17.12784767150879
1966-10-21,16.885595321655273
1966-10-22,16.692161560058594
1966-10-23,15.931716918945312
1966-10-24,15.737691879272461
1966-10-25,15.368483543395996
1966-10-26,15.29946231842041
1966-10-27,15.53377628326416
1966-10-28,15.479411125183105
1966-10-29,15.477470397949219
1966-10-30,15.66511058807373
1966-10-31,15.608973503112793
1966-11-01,15.329743385314941
1966-11-02,15.755020141601562
1966-11-03,14.967334747314453
1966-11-04,14.292425155639648
1966-11-05,14.514382362365723
1966-11-06,14.0990571975708
1966-11-07,13.97179889678955
1966-11-08,13.440189361572266
1966-11-09,13.935798645019531
1966-11-10,14.888998985290527
1966-11-11,13.668327331542969
1966-11-12,13.750341415405273
1966-11-13,13.799901962280273
1966-11-14,14.215938568115234
1966-11-15,13.75685977935791
1966-11-16,13.078068733215332
1966-11-17,13.571768760681152
1966-11-18,13.745271682739258
1966-11-19,14.243061065673828
1966-11-20,13.48904800415039
1966-11-21,14.041295051574707
1966-11-22,13.388031959533691
1966-11-23,14.371315002441406
1966-11-24,13.915897369384766
1966-11-25,14.227439880371094
1966-11-26,13.494763374328613
1966-11-27,14.08518123626709
1966-11-28,12.010885238647461
1966-11-29,11.552568435668945
1966-11-30,10.515677452087402
1966-12-01,11.214896202087402
1966-12-02,11.003096580505371
1966-12-03,9.227025032043457
1966-12-04,11.233202934265137
1966-12-05,10.965142250061035
1966-12-06,10.58121395111084
1966-12-07,10.774025917053223
1966-12-08,11.54825210571289
1966-12-09,10.403244972229004
1966-12-10,9.969058990478516
1966-12-11,9.76465129852295
1966-12-12,9.801541328430176
1966-12-13,10.08902645111084
1966-12-14,9.375626564025879
1966-12-15,9.843358039855957
1966-12-16,9.130892753601074
1966-12-17,9.382905006408691
1966-12-18,9.700163841247559
1966-12-19,9.276800155639648
1966-12-20,9.846283912658691
1966-12-21,10.074636459350586
1966-12-22,9.18819808959961
1966-12-23,8.680052757263184
1966-12-24,9.390960693359375
1966-12-25,8.95945930480957
1966-12-26,8.976805686950684
1966-12-27,9.7568359375
1966-12-28,8.195342063903809
1966-12-29,8.102972984313965
1966-12-30,8.729477882385254
1966-12-31,8.262154579162598
